bft_bft_server3003.1.n4vneet6ugnt@bft-2    | 
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 835th command: 6_69 1735931627690
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 836th command: 7_69 1735931627693
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 837th command: 8_69 1735931627698
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 838th command: 9_69 1735931627707
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 839th command: 1_69 1735931627709
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 840th command: 10_69 1735931627712
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 841th command: 11_70 1735931627717
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 842th command: 12_70 1735931627720
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 843th command: 2_70 1735931627723
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 844th command: 3_70 1735931627729
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 845th command: 4_70 1735931627731
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 846th command: 5_70 1735931627742
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 847th command: 6_70 1735931627748
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 848th command: 7_70 1735931627753
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 849th command: 8_70 1735931627756
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 850th command: 9_70 1735931627764
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 851th command: 1_70 1735931627772
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 852th command: 10_70 1735931627778
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 853th command: 11_71 1735931627780
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 854th command: 12_71 1735931627786
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 855th command: 2_71 1735931627794
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 856th command: 3_71 1735931627797
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 857th command: 4_71 1735931627800
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 858th command: 5_71 1735931627806
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 859th command: 6_71 1735931627808
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 860th command: 7_71 1735931627811
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 861th command: 8_71 1735931627821
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 862th command: 9_71 1735931627822
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 863th command: 1_71 1735931627831
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 864th command: 10_71 1735931627836
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 865th command: 11_72 1735931627842
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 866th command: 12_72 1735931627845
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 867th command: 2_72 1735931627853
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 868th command: 3_72 1735931627861
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 869th command: 4_72 1735931627866
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 870th command: 5_72 1735931627869
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 871th command: 6_72 1735931627874
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 872th command: 7_72 1735931627882
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 873th command: 8_72 1735931627885
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 874th command: 9_72 1735931627888
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 875th command: 1_72 1735931627893
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 876th command: 10_72 1735931627896
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 877th command: 11_73 1735931627899
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 878th command: 12_73 1735931627904
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 879th command: 2_73 1735931627907
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 880th command: 3_73 1735931627918
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 881th command: 4_73 1735931627924
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 882th command: 5_73 1735931627929
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 883th command: 6_73 1735931627932
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 884th command: 7_73 1735931627940
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 885th command: 8_73 1735931627949
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 886th command: 9_73 1735931627954
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 887th command: 1_73 1735931627957
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 888th command: 10_73 1735931627963
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 889th command: 11_74 1735931627971
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 890th command: 12_74 1735931627974
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 891th command: 2_74 1735931627976
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 892th command: 3_74 1735931627982
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 893th command: 4_74 1735931627985
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 894th command: 5_74 1735931627988
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 895th command: 6_74 1735931627993
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 896th command: 7_74 1735931627996
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 897th command: 8_74 1735931628007
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 898th command: 9_74 1735931628012
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 899th command: 1_74 1735931628018
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 900th command: 10_74 1735931628021
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 901th command: 11_75 1735931628029
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 902th command: 12_75 1735931628038
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 903th command: 2_75 1735931628043
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 904th command: 3_75 1735931628046
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 905th command: 4_75 1735931628051
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 906th command: 5_75 1735931628060
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 907th command: 6_75 1735931628062
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 908th command: 7_75 1735931628065
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 909th command: 8_75 1735931628071
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 910th command: 9_75 1735931628074
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 911th command: 1_75 1735931628080
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 912th command: 10_75 1735931628082
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 913th command: 11_76 1735931628085
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 914th command: 12_76 1735931628096
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 915th command: 2_76 1735931628102
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 916th command: 3_76 1735931628107
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 917th command: 4_76 1735931628110
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 918th command: 5_76 1735931628118
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 919th command: 6_76 1735931628127
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 920th command: 7_76 1735931628133
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 921th command: 8_76 1735931628135
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 922th command: 9_76 1735931628141
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 923th command: 1_76 1735931628150
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 924th command: 10_76 1735931628152
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 925th command: 11_77 1735931628155
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 926th command: 12_77 1735931628161
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 927th command: 2_77 1735931628163
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 928th command: 3_77 1735931628166
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 929th command: 4_77 1735931628172
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 930th command: 5_77 1735931628175
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 931th command: 6_77 1735931628186
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 932th command: 7_77 1735931628191
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 933th command: 8_77 1735931628197
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 934th command: 9_77 1735931628199
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 935th command: 1_77 1735931628208
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 936th command: 10_77 1735931628216
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 937th command: 11_78 1735931628221
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 938th command: 12_78 1735931628224
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 939th command: 2_78 1735931628229
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 940th command: 3_78 1735931628238
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 941th command: 4_78 1735931628241
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 942th command: 5_78 1735931628243
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 943th command: 6_78 1735931628249
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 944th command: 7_78 1735931628252
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 945th command: 8_78 1735931628255
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 946th command: 9_78 1735931628260
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 947th command: 1_78 1735931628263
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 948th command: 10_78 1735931628274
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 949th command: 11_79 1735931628280
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 950th command: 12_79 1735931628285
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 951th command: 2_79 1735931628288
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 952th command: 3_79 1735931628296
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 953th command: 4_79 1735931628304
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 954th command: 5_79 1735931628309
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 955th command: 6_79 1735931628312
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 956th command: 7_79 1735931628317
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 957th command: 8_79 1735931628326
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 958th command: 9_79 1735931628328
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 959th command: 1_79 1735931628331
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 960th command: 10_79 1735931628336
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 961th command: 11_80 1735931628339
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 962th command: 12_80 1735931628342
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 963th command: 2_80 1735931628348
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 964th command: 3_80 1735931628350
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 965th command: 4_80 1735931628362
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 966th command: 5_80 1735931628367
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 967th command: 6_80 1735931628373
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 968th command: 7_80 1735931628376
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 969th command: 8_80 1735931628384
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 970th command: 9_80 1735931628392
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 971th command: 1_80 1735931628397
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 972th command: 10_80 1735931628400
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 973th command: 11_81 1735931628406
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 974th command: 12_81 1735931628414
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 975th command: 2_81 1735931628417
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 976th command: 3_81 1735931628420
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 977th command: 4_81 1735931628426
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 978th command: 5_81 1735931628429
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 979th command: 6_81 1735931628431
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 980th command: 7_81 1735931628437
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 981th command: 8_81 1735931628440
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 982th command: 9_81 1735931628451
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 983th command: 1_81 1735931628456
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 984th command: 10_81 1735931628462
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 985th command: 11_82 1735931628465
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 986th command: 12_82 1735931628473
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 987th command: 2_82 1735931628482
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 988th command: 3_82 1735931628487
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 989th command: 4_82 1735931628490
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 990th command: 5_82 1735931628495
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 991th command: 6_82 1735931628503
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 992th command: 7_82 1735931628506
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 993th command: 8_82 1735931628509
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 994th command: 9_82 1735931628515
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 995th command: 1_82 1735931628517
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 996th command: 10_82 1735931628521
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 997th command: 11_83 1735931628526
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 998th command: 12_83 1735931628529
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 999th command: 2_83 1735931628540
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1000th command: 3_83 1735931628546
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1001th command: 4_83 1735931628551
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1002th command: 5_83 1735931628554
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1003th command: 6_83 1735931628563
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1004th command: 7_83 1735931628571
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1005th command: 8_83 1735931628577
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1006th command: 9_83 1735931628580
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1007th command: 1_83 1735931628586
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1008th command: 10_83 1735931628594
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1009th command: 11_84 1735931628597
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1010th command: 12_84 1735931628600
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1011th command: 2_84 1735931628605
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1012th command: 3_84 1735931628608
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1013th command: 4_84 1735931628611
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1014th command: 5_84 1735931628617
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1015th command: 6_84 1735931628620
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1016th command: 7_84 1735931628631
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1017th command: 8_84 1735931628637
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1018th command: 9_84 1735931628642
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1019th command: 1_84 1735931628645
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1020th command: 10_84 1735931628654
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1021th command: 11_85 1735931628662
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1022th command: 12_85 1735931628668
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1023th command: 2_85 1735931628671
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1024th command: 3_85 1735931628677
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1025th command: 4_85 1735931628685
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1026th command: 5_85 1735931628688
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1027th command: 6_85 1735931628691
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1028th command: 7_85 1735931628697
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1029th command: 8_85 1735931628700
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1030th command: 9_85 1735931628703
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1031th command: 1_85 1735931628709
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1032th command: 10_85 1735931628711
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1033th command: 11_86 1735931628723
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1034th command: 12_86 1735931628729
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1035th command: 2_86 1735931628734
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1036th command: 3_86 1735931628737
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1037th command: 4_86 1735931628745
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1038th command: 5_86 1735931628753
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1039th command: 6_86 1735931628759
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1040th command: 7_86 1735931628762
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1041th command: 8_86 1735931628767
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1042th command: 9_86 1735931628775
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1043th command: 1_86 1735931628778
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1044th command: 10_86 1735931628781
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1045th command: 11_87 1735931628787
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1046th command: 12_87 1735931628789
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 1047th command: 2_87 1735931628792
